Timestamp,What is your age?,Are you an International Student?,What city are you from? ,What year of the BI Program are you currently in?,What field are you planning to go into following graduation?,What role are you aspiring for within your field?,What type of organization are you planning to go into following graduation? ,What is your expected salary after being hired post-graduation?,Has your field of interest changed since applying to the BI program?,"On a scale of 1 to 5, how hopeful are you for your career future?","On a scale of 1 to 5, how well do you feel that the BI Program has prepared you for your future career?",Do you plan to pursue a Master's Degree or PhD immediately following the BI,Are you planning on working in Toronto after graduation? ,"If you plan on working in a different location, please specify: ",What is your cumulative GPA?,"Please feel free to add any other thoughts you have regarding the BI Program, your preparedness for the future and career aspirations "
3/8/2024 19:08:41,21,No,Toronto,Second year,Information Management,Any of them tbh. ,"Major Corporation, Non-profit organization, Small-to-medium sized enterprise, Startup, Government","$40,000 - $59,999",Maybe,2,4,No,Maybe,Anywhere I can get paid enough and the house prices are low enough I can get a place to live.,3.6 - 4.0,"I think the BI has been useful: shoutout to Colin's cover letter format i abuse the shit out of that, but I think I'm cooked nonetheless. Tbh i think the job market in general is cooked. Praying for $$$ and good luck to everyone. 🫰"
3/8/2024 19:09:53,22,No,Toronto,Second year,Research & Academia,HCI researcher,"Major Corporation, Academia","$60,000 - $79,999",Yes,3,3,"Yes, because I feel the need for a higher education to be successful in my field",Maybe,America,3.6 - 4.0,Maybe extended it to a 4-year program with Bsc. Divide the student into different concentration/stream after Second year would be helpful too.
3/8/2024 19:15:41,22,No,Ajax,Second year,UX Design,UX Designer,"Major Corporation, Small-to-medium sized enterprise, Startup, Government, Academia","$60,000 - $79,999",No,5,3,"Yes, for other reasons",Yes,,3.6 - 4.0,
3/8/2024 19:33:02,24,No,Edmonton,Second year,Museum/Archives/Library,Archivist,Government,"$80,000 - $99,999",Yes,5,3,"Yes, because I feel the need for a higher education to be successful in my field",Yes,,3.6 - 4.0,
3/8/2024 19:51:49,23,No,Toronto,Second year,Software Development,Software engineer,"Major Corporation, Small-to-medium sized enterprise, Startup, Freelance","$100,000 - $119,999",No,4,3,No,Maybe,"New York, Boston, Europe",3.6 - 4.0,
3/8/2024 20:29:22,27,No,Edmonton,Second year,Information Management,Information Architect,Government,"$60,000 - $79,999",Yes,5,3,"Yes, because I feel the need for a higher education to be successful in my field",No,,3.6 - 4.0,
3/8/2024 21:37:53,21,Yes,shanghai,Second year,UX Design,UX designer/ product designer ,"Major Corporation, Small-to-medium sized enterprise, Agency","$60,000 - $79,999",Maybe,3,4,"Yes, for other reasons",Maybe,Maybe back to china after finishing my mi,3.1 - 3.5,I think some of the required courses should shift to electives. As a UX designer I don’t really want to take some many essay courses
3/9/2024 13:11:07,22,No,Toronto ,Second year,UX Design,Designer,"Major Corporation, Small-to-medium sized enterprise, Government","$40,000 - $59,999",No,3,4,No,Yes,,3.6 - 4.0,
3/12/2024 11:34:22,23,No,Toronto,Second year,UX Design,User Research,"Major Corporation, Small-to-medium sized enterprise, Startup, Agency, Freelance","$60,000 - $79,999",No,4,3,No,Yes,n/a,3.6 - 4.0,
3/12/2024 11:35:46,27,No,Calgary,Second year,Analytics/Data Science,Data Science/ML,"Major Corporation, Startup, Government","$60,000 - $79,999",Yes,4,5,No,Maybe,Calgary,3.6 - 4.0,
